-528,-112,896
-512,-96,976
-528,-128,960
-544,-80,848
-576,-96,800
-592,-96,768
-640,-128,768
-608,-96,736
-560,-32,896
-736,-64,768
-560,-64,832
-656,-80,688
-672,-112,672
-672,-192,800
-672,-208,800
-592,-112,752
-656,-192,752
-592,-224,832
-496,-272,960
-528,-224,896
-528,-160,864
-560,-160,832
-576,-144,832
-560,-192,816
-528,-192,864
-512,-192,848
-528,-176,864
-592,-160,864
-544,-160,832
-544,-160,896
-544,-208,944
-528,-176,896
-512,-112,784
-576,-176,784
-544,-192,848
-592,-192,832
-592,-160,816
-608,-192,912
-608,-208,912
-624,-160,688
-656,-160,704
-720,-192,800
-720,-176,736
-576,-208,608
-720,-224,800
-800,-368,704
-848,-432,704
-768,-368,672
-560,-112,688
-752,-256,832
-976,-400,688
-880,-336,560
-464,-32,896
-640,-144,976
-736,-208,960
-704,-176,784
-592,-80,672
-592,-128,576
-640,-208,656
-656,-240,704
-656,-288,672
-592,-288,448
-608,-368,416
-640,-304,672
-528,-576,1344
-624,-848,304
-640,-160,2032
-32,32,144
-160,-640,-1856
-624,-1152,528
-624,-848,512
-432,-832,512
-560,-720,304
-448,-784,528
-432,-816,528
-496,-688,528
-464,-784,624
-480,-608,512
-352,-768,736
-272,-688,704
-288,-800,960
-288,-704,576
-80,-736,704
-32,-704,848
-48,-768,816
0,-752,800
-64,-736,768
16,-736,768
48,-736,816
96,-736,752
256,-768,912
304,-800,928
224,-880,784
208,-848,608
96,-768,688
224,-880,672
176,-912,752
128,-896,736
160,-960,800
144,-944,736
128,-928,704
112,-896,640
80,-864,624
0,-816,528
32,-832,528
96,-832,544
80,-816,512
-96,-800,512
64,-784,464
112,-768,400
128,-752,368
112,-736,256
112,-704,224
128,-736,288
128,-768,320
-16,-816,384
-80,-832,384
-112,-848,352
-112,-864,336
0,-864,368
-112,-896,432
-272,-912,432
-192,-912,464
-128,-912,496
-192,-960,544
-64,-976,656
-80,-1024,624
-144,-1024,880
-96,-1008,752
-32,-1024,784
0,-1024,816
80,-1024,672
-48,-992,576
96,-944,640
160,-928,656
256,-928,480
224,-896,480
144,-848,368
272,-752,320
352,-784,400
272,-832,192
224,-704,128
256,-672,64
272,-672,80
384,-704,144
320,-720,160
320,-752,192
336,-784,224
352,-816,256
320,-864,288
320,-912,352
288,-928,352
256,-944,384
320,-1040,528
304,-1072,624
368,-1120,672
400,-1120,688
464,-1168,720
544,-1152,752
576,-1136,752
464,-1040,672
400,-976,560
400,-912,480
400,-864,432
384,-832,400
304,-720,288
288,-704,256
384,-688,208
336,-672,192
224,-640,176
288,-624,144
272,-608,96
272,-608,48
208,-688,160
208,-704,160
272,-704,240
320,-720,320
336,-736,320
288,-736,352
384,-752,448
464,-800,528
480,-864,656
416,-848,672
400,-864,736
448,-896,768
464,-896,816
528,-896,880
576,-928,928
576,-928,1008
576,-928,1024
656,-912,1040
576,-880,944
512,-864,880
496,-864,864
448,-832,784
480,-816,752
416,-816,736
416,-800,720
400,-784,624
336,-752,560
320,-736,528
272,-720,464
224,-672,400
208,-624,304
176,-592,256
144,-592,224
144,-576,224
192,-608,288
240,-640,320
320,-640,304
288,-656,368
272,-720,416
192,-768,496
192,-816,576
288,-848,560
256,-864,608
256,-832,592
272,-816,592
272,-816,608
240,-752,608
272,-720,480
224,-608,512
256,-608,624
256,-656,608
256,-672,736
288,-704,768
336,-752,880
352,-752,992
416,-816,1088
464,-848,1088
480,-848,1120
496,-848,1104
384,-768,1088
384,-800,1008
384,-800,864
352,-752,944
352,-752,816
368,-752,816
368,-768,832
384,-752,864
352,-784,816
336,-752,688
352,-752,656
320,-768,592
288,-768,560
256,-752,464
176,-736,416
192,-736,368
256,-752,384
192,-736,336
160,-720,320
144,-704,272
160,-720,256
160,-704,256
192,-704,256
192,-688,256
224,-672,240
224,-672,272
240,-720,320
240,-736,368
240,-768,448
256,-800,528
208,-800,560
208,-800,592
272,-784,592
256,-784,576
160,-784,576
176,-768,560
240,-752,576
304,-784,656
224,-800,720
176,-752,656
176,-720,640
272,-752,736
272,-800,864
336,-816,912
352,-832,976
416,-864,1040
416,-880,1072
448,-896,1168
496,-912,1168
480,-896,1136
432,-864,1008
416,-848,976
384,-848,976
416,-864,944
368,-912,912
320,-896,880
272,-864,816
272,-832,752
240,-768,672
176,-672,560
160,-656,368
112,-496,304
128,-480,-80
128,-304,-240
0,-992,896
-1040,-912,1200
-1184,-944,64
-768,-800,-32
544,-800,-48
1872,-1152,544
2000,-1312,880
-1088,-848,768
-2032,-672,240
-2032,-624,-144
-2032,-688,0
-1712,-592,64
1616,-816,672
2048,-848,896
1776,-704,784
-224,-512,656
-2032,-848,336
-2032,-896,144
-1072,-912,240
-336,-736,192
544,-688,240
1440,-768,480
1776,-928,656
592,-928,480
-736,-992,1024
-1808,-1120,832
-2032,-1072,288
-1424,-800,208
-160,-432,64
1648,-400,256
2048,-800,608
1312,-544,592
-720,-624,768
-2032,-848,432
-2032,-1120,240
-1808,-768,144
176,-512,352
2048,-624,704
2048,-896,784
288,-720,512
-1504,-832,480
-2032,-1104,416
-2032,-1152,336
-160,-528,32
2048,-720,400
2048,-896,640
2048,-688,272
-1312,-848,656
-2032,-1088,464
-2032,-1136,288
-1760,-992,176
-528,-704,144
2048,-832,608
2048,-816,384
992,-688,544
-896,-736,704
-2032,-1088,368
-2032,-1056,224
-1264,-864,240
272,-608,192
2048,-1008,688
1968,-880,368
272,-864,592
-656,-960,624
-1744,-1312,768
-1232,-1408,832
-656,-1408,848
-336,-1152,720
288,-624,144
272,-480,-16
160,-320,-144
-32,-160,-336
-32,-80,-656
64,0,-976
80,-224,-752
304,-800,-368
-384,-992,576
-176,-2032,2032
-496,-2032,1968
-352,-2032,1520
-368,-1632,1120
-192,-576,128
144,-352,-112
352,-160,-352
464,-144,-896
48,-240,-576
-384,-400,-352
-384,-624,-176
-320,-1056,736
-224,-1216,1056
-144,-1008,16
96,-1136,688
192,-880,496
-336,-880,784
-32,-912,720
192,-992,592
16,-816,496
-64,-816,640
-64,-928,672
-48,-864,752
48,-880,800
-240,-752,736
-192,-784,624
16,-848,496
256,-1024,640
-16,-816,512
-64,-816,544
16,-768,752
0,-800,832
0,-768,800
192,-784,752
48,-816,880
16,-736,672
-16,-736,752
96,-736,800
64,-688,800
112,-704,816
128,-768,816
160,-704,736
288,-736,816
240,-720,752
192,-624,448
176,-640,992
256,-656,800
208,-672,672
144,-688,688
240,-656,800
256,-672,816
160,-672,816
160,-688,784
160,-704,736
176,-736,752
176,-752,688
112,-672,752
272,-672,768
192,-656,864
272,-672,672
304,-704,688
208,-736,704
320,-752,672
272,-736,816
160,-736,784
128,-736,688
160,-736,688
32,-768,688
-32,-752,640
-176,-768,496
-144,-752,576
-80,-752,640
-176,-784,752
-32,-752,624
48,-816,736
32,-800,688
-48,-784,416
64,-880,976
208,-784,736
-16,-784,720
0,-784,720
0,-800,720
32,-800,736
48,-816,768
64,-784,784
-736,-480,320
64,-544,1392
-48,-704,976
64,-320,544
0,-672,16
416,-1248,976
416,-1024,464
224,-672,496
560,-960,880
400,-864,592
320,-768,128
432,-800,944
400,-752,752
384,-752,576
368,-704,416
400,-768,592
384,-784,512
400,-784,560
432,-832,576
432,-816,544
400,-752,576
448,-784,528
464,-832,560
480,-784,752
512,-832,656
624,-1024,576
464,-944,48
480,-912,496
432,-832,432
464,-896,512
464,-896,336
368,-832,432
176,-720,288
192,-736,448
288,-848,528
256,-832,512
240,-816,512
304,-896,544
208,-816,464
240,-832,576
240,-864,576
256,-880,544
208,-848,560
176,-800,544
256,-896,544
224,-864,528
224,-848,544
240,-864,576
208,-832,480
224,-864,480
240,-832,576
224,-832,544
224,-816,592
224,-800,560
272,-832,560
288,-848,560
320,-928,608
320,-912,688
368,-1088,384
176,-784,656
112,-688,672
128,-784,608
144,-800,672
96,-736,752
96,-752,752
96,-800,688
0,-832,560
112,-848,544
0,-784,656
0,-768,720
176,-816,656
96,-800,672
48,-784,688
144,-784,688
144,-800,656
160,-768,672
176,-752,688
256,-784,672
240,-800,704
128,-816,720
144,-800,768
272,-848,672
128,-736,512
-32,-816,976
-112,-736,512
80,-816,496
32,-800,640
-128,-736,720
-112,-736,560
-96,-736,624
-128,-768,608
-240,-768,720
-64,-800,464
32,-816,656
-208,-752,864
-256,-736,688
64,-880,592
-64,-800,624
-320,-720,752
-144,-752,704
-192,-768,784
-176,-784,640
-288,-768,496
-352,-800,544
-192,-800,624
-192,-816,608
-144,-864,608
-192,-784,720
-304,-640,544
-208,-800,576
-208,-800,592
-144,-912,544
-192,-816,544
-224,-800,576
-656,-624,416
32,-912,624
-336,-800,800
-96,-784,672
-112,-784,768
-96,-768,592
-96,-736,528
-16,-768,704
32,-768,752
-80,-768,736
-112,-784,768
-96,-784,672
-160,-768,640
-96,-800,704
-128,-784,736
-48,-800,512
-112,-768,704
-288,-688,608
64,-848,608
176,-912,864
-256,-720,640
-96,-816,688
-112,-736,848
-96,-688,864
-80,-768,704
-224,-816,624
-256,-720,624
-64,-736,816
144,-816,880
-128,-736,832
-48,-720,672
32,-720,704
48,-736,736
48,-720,800
-32,-720,816
-16,-688,800
96,-704,736
96,-688,752
48,-688,592
-32,-704,736
-80,-656,800
-64,-672,688
-48,-672,848
-48,-672,944
48,-704,864
144,-704,832
240,-688,848
160,-672,576
208,-768,992
-16,-576,1040
-240,-400,896
-288,-592,832
-208,-592,736
-816,-368,848
-896,-368,144
-256,-480,976
-208,-352,1232
-192,-304,944
-192,-240,736
-240,-112,1392
-144,-272,1024
-160,-480,1024
-176,-272,976
-176,-176,880
-224,-256,1088
-272,-288,912
-272,-304,1104
-272,-352,992
-304,-288,960
-336,-352,896
-320,-368,976
-288,-256,1024
-288,-224,992
-320,-256,976
-336,-256,928
-400,-272,992
-384,-368,976
-416,-288,880
-432,-224,928
-528,-272,944
-448,-224,752
-544,-176,720
-592,-144,672
-624,-112,608
-672,-144,608
-752,-320,736
-768,-176,272
-720,-240,656
-656,-224,848
-656,-448,768
-688,-352,640
-624,-368,864
-560,-224,608
-544,-240,1440
-544,-208,368
-560,-288,880
-560,-448,1024
-496,-320,848
-656,-160,592
-688,-32,656
-624,-192,784
-624,-256,768
352,-992,784
-1744,608,896
-512,-304,752
-480,-528,1056
-560,-400,448
-544,-384,704
-496,-448,592
-432,-528,768
-384,-528,864
-416,-560,1008
-416,-528,928
-400,-448,784
-352,-432,864
-384,-480,960
-352,-480,928
-320,-464,848
-336,-416,848
-320,-432,928
-320,-464,912
-336,-432,992
-320,-400,928
-272,-400,1008
-288,-368,944
-288,-384,912
-336,-416,928
-304,-352,912
-304,-352,928
-304,-384,944
-288,-400,928
-304,-384,944
-304,-368,944
-304,-368,976
-304,-336,976
-320,-336,624
-336,-416,800
-304,-448,976
-288,-384,912
-320,-416,960
-288,-352,912
-304,-304,864
-320,-320,912
-304,-336,944
-320,-368,912
-336,-320,848
-336,-320,912
-336,-352,960
-368,-448,944
-336,-480,1072
-336,-336,912
-320,-304,992
-336,-320,912
-352,-288,848
-368,-416,880
-336,-384,976
-384,-336,912
-384,-304,992
-448,-240,848
-464,-224,880
-416,-160,800
-416,-240,864
-400,-352,1008
-400,-352,1008
-368,-288,896
-352,-256,880
-352,-304,976
-352,-304,928
-352,-320,960
-368,-368,944
-336,-272,944
-352,-368,800
-368,-416,896
-336,-368,912
-336,-336,912
-352,-384,912
-352,-400,960
-352,-352,832
-352,-352,928
-352,-368,896
-368,-336,848
-336,-320,880
-384,-416,848
-352,-400,880
-336,-384,896
-320,-368,880
-400,-352,864
-400,-432,848
-352,-416,928
-368,-400,944
-336,-384,832
-368,-400,880
-368,-416,896
-352,-384,896
-352,-400,896
-384,-400,896
-336,-336,880
-368,-384,880
-384,-384,896
-400,-368,880
-384,-336,896
-400,-352,912
-384,-336,864
-384,-352,848
-384,-368,832
-384,-352,976
-416,-432,944
-304,-320,816
-592,-576,912
-384,-336,912
-352,-320,864
-416,-432,976
-384,-336,912
-416,-352,848
-384,-304,896
-384,-352,944
-352,-320,944
-368,-336,896
-400,-336,912
-384,-336,944
-384,-320,912
-400,-336,896
-400,-336,912
-400,-336,832
-432,-320,864
-400,-320,864
-368,-336,736
-384,-336,880
-368,-320,944
-352,-336,944
-368,-384,976
-400,-400,960
-400,-336,928
-432,-320,992
-464,-336,976
-384,-352,832
-400,-320,816
-384,-256,864
-400,-272,880
-368,-320,832
-352,-416,800
-336,-352,768
-352,-336,832
-368,-416,1024
-368,-400,1040
-384,-416,1072
-256,-96,1568
-384,-304,928
-384,-288,896
-432,-384,848
-368,-368,800
-304,-240,928
-320,-368,848
-336,-336,880
-336,-304,960
-368,-416,1104
-368,-416,1040
-320,-352,944
-256,-224,896
-320,-288,992
-480,-144,912
-368,-336,928
-320,-288,880
-336,-288,912
-336,-288,928
-352,-320,944
-336,-320,928
-336,-336,928
-352,-352,912
-320,-336,944
-304,-336,944
-304,-384,912
-304,-368,880
-320,-464,1040
-320,-368,928
-304,-352,976
-320,-336,960
-320,-368,912
-304,-368,784
-272,-336,752
-288,-336,784
-288,-400,976
-320,-384,1008
-320,-384,1008
-288,-368,1040
-288,-336,1024
